datetime,ts_code,last_zg,notify,down_notify,up_notify
2021-03-05,SZ000504,11.53,True,True,True
2021-03-05,SZ000411,12.85,True,True,True
2021-03-05,SZ000012,6.44,True,True,True
2021-03-05,SZ000413,1.99,True,True,True
2021-03-05,SZ000014,7.8,True,True,True
2021-03-05,SZ000029,7.22,True,True,True
2021-03-05,SZ000506,2.16,True,True,True
2021-03-05,SZ000155,11.55,True,True,True
2021-03-05,SZ000059,5.84,True,True,True
2021-03-05,SZ000016,5.89,True,True,True
2021-03-05,SZ000521,3.41,True,True,True
2021-03-05,SZ000088,5.56,True,True,True
2021-03-05,SZ000060,4.53,True,True,True
2021-03-05,SZ000006,5.08,True,True,True
2021-03-05,SZ000523,2.48,True,True,True
2021-03-05,SZ000403,36.5,True,True,True
2021-03-05,SZ000090,5.83,True,True,True
2021-03-05,SZ000063,30.47,True,True,True
2021-03-05,SZ000407,3.97,True,True,True
2021-03-05,SZ000023,15.62,True,True,True
2021-03-05,SZ000421,5.48,True,True,True
2021-03-05,SZ000050,15.02,True,True,True
2021-03-05,SZ000528,9.04,True,True,True
2021-03-05,SZ000010,3.51,True,True,True
2021-03-05,SZ000100,8.17,True,True,True
2021-03-05,SZ000502,5.96,True,True,True
2021-03-05,SZ000011,11.0,True,True,True
2021-03-05,SZ000517,2.98,True,True,True
2021-03-05,SZ000423,34.91,True,True,True
2021-03-05,SZ000503,7.23,True,True,True
2021-03-05,SZ000631,3.09,True,True,True
2021-03-05,SZ000566,5.95,True,True,True
2021-03-05,SZ000608,3.1,True,True,True
2021-03-05,SZ000622,3.44,True,True,True
2021-03-05,SZ000656,6.93,True,True,True
2021-03-05,SZ000557,4.09,True,True,True
2021-03-05,SZ000671,6.26,True,True,True
2021-03-05,SZ000683,2.51,True,True,True
2021-03-05,SZ000636,30.35,True,True,True
2021-03-05,SZ000589,7.26,True,True,True
2021-03-05,SZ000612,7.68,True,True,True
2021-03-05,SZ000638,5.25,True,True,True
2021-03-05,SZ000639,5.32,True,True,True
2021-03-05,SZ000677,2.7,True,True,True
2021-03-05,SZ000688,9.01,True,True,True
2021-03-05,SZ000616,2.34,True,True,True
2021-03-05,SZ000692,2.58,True,True,True
2021-03-05,SZ000581,22.97,True,True,True
2021-03-05,SZ000606,2.6,True,True,True
2021-03-05,SZ000651,56.93,True,True,True
2021-03-05,SZ000691,4.97,True,True,True
2021-03-05,SZ000825,3.85,True,True,True
2021-03-05,SZ000698,6.99,True,True,True
2021-03-05,SZ000721,4.1,True,True,True
2021-03-05,SZ000776,15.3,True,True,True
2021-03-05,SZ000802,5.37,True,True,True
2021-03-05,SZ000850,3.72,True,True,True
2021-03-05,SZ000712,17.12,True,True,True
2021-03-05,SZ000818,20.83,True,True,True
2021-03-05,SZ000851,5.68,True,True,True
2021-03-05,SZ000713,15.13,True,True,True
2021-03-05,SZ000737,5.27,True,True,True
2021-03-05,SZ000725,6.02,True,True,True
2021-03-05,SZ000758,5.08,True,True,True
2021-03-05,SZ000738,20.46,True,True,True
2021-03-05,SZ000780,3.64,True,True,True
2021-03-05,SZ000717,4.35,True,True,True
2021-03-05,SZ000880,9.34,True,True,True
2021-03-05,SZ000950,4.91,True,True,True
2021-03-05,SZ000908,3.92,True,True,True
2021-03-05,SZ000975,8.64,True,True,True
2021-03-05,SZ002017,10.7,True,True,True
2021-03-05,SZ000933,8.45,True,True,True
2021-03-05,SZ002008,41.2,True,True,True
2021-03-05,SZ000955,6.16,True,True,True
2021-03-05,SZ000912,4.11,True,True,True
2021-03-05,SZ002020,10.31,True,True,True
2021-03-05,SZ000957,6.5,True,True,True
2021-03-05,SZ000995,18.03,True,True,True
2021-03-05,SZ002021,1.64,True,True,True
2021-03-05,SZ000937,3.42,True,True,True
2021-03-05,SZ000915,22.0,True,True,True
2021-03-05,SZ002002,3.47,True,True,True
2021-03-05,SZ000927,3.74,True,True,True
2021-03-05,SZ000998,18.59,True,True,True
2021-03-05,SZ000971,2.6,True,True,True
2021-03-05,SZ000961,7.48,True,True,True
2021-03-05,SZ002025,51.11,True,True,True
2021-03-05,SZ002098,5.5,True,True,True
2021-03-05,SZ002067,3.95,True,True,True
2021-03-05,SZ002128,9.65,True,True,True
2021-03-05,SZ002138,32.5,True,True,True
2021-03-05,SZ002129,25.77,True,True,True
2021-03-05,SZ002049,105.68,True,True,True
2021-03-05,SZ002080,22.16,True,True,True
2021-03-05,SZ002090,7.29,True,True,True
2021-03-05,SZ002030,31.28,True,True,True
2021-03-05,SZ002031,1.8,True,True,True
2021-03-05,SZ002041,18.25,True,True,True
2021-03-05,SZ002043,10.41,True,True,True
2021-03-05,SZ002145,9.1,True,True,True
2021-03-05,SZ002095,12.96,True,True,True
2021-03-05,SZ002135,6.2,True,True,True
2021-03-05,SZ002146,6.47,True,True,True
2021-03-05,SZ002126,10.71,True,True,True
2021-03-05,SZ002096,7.17,True,True,True
2021-03-05,SZ002208,7.8,True,True,True
2021-03-05,SZ002218,4.3,True,True,True
2021-03-05,SZ002179,63.5,True,True,True
2021-03-05,SZ002219,1.78,True,True,True
2021-03-05,SZ002241,31.77,True,True,True
2021-03-05,SZ002161,4.55,True,True,True
2021-03-05,SZ002171,7.66,True,True,True
2021-03-05,SZ002191,10.08,True,True,True
2021-03-05,SZ002201,11.67,True,True,True
2021-03-05,SZ002211,5.61,True,True,True
2021-03-05,SZ002252,7.42,True,True,True
2021-03-05,SZ002192,37.62,True,True,True
2021-03-05,SZ002254,18.91,True,True,True
2021-03-05,SZ002194,12.22,True,True,True
2021-03-05,SZ002214,24.11,True,True,True
2021-03-05,SZ002245,9.81,True,True,True
2021-03-05,SZ002195,1.95,True,True,True
2021-03-05,SZ002185,12.52,True,True,True
2021-03-05,SZ002156,23.86,True,True,True
2021-03-05,SZ002196,6.5,True,True,True
2021-03-05,SZ002228,3.78,True,True,True
2021-03-05,SZ002311,72.55,True,True,True
2021-03-05,SZ002341,3.29,True,True,True
2021-03-05,SZ002351,14.8,True,True,True
2021-03-05,SZ002312,7.8,True,True,True
2021-03-05,SZ002283,6.59,True,True,True
2021-03-05,SZ002383,5.61,True,True,True
2021-03-05,SZ002375,7.86,True,True,True
2021-03-05,SZ002385,9.6,True,True,True
2021-03-05,SZ002305,2.17,True,True,True
2021-03-05,SZ002386,6.28,True,True,True
2021-03-05,SZ002297,7.17,True,True,True
